B 564
N 1 L
N 2 I 10
N 3 L
N 4 I 5
N 5 L
N 6 L
N 7 I 1
N 8 L
N 9 I 20
N 10 I 1
N 11 L
N 12 I 60
N 13 L
N 14 O TMGlyph
N 15 S "tm"
N 16 M 3 3 1. 0. 0. 0. 1. 0. 0. 0. 1.
N 17 S "child"
N 18 O MLabel
N 19 S "status"
N 20 I 10
N 21 S "left"
N 22 I 0
N 23 S "top"
N 24 I 0
N 25 S "right"
N 26 S "bottom"
N 27 S "text"
N 28 S ""
N 29 S "font_name"
N 30 S "ÇlÇr ÉSÉVÉbÉN"
N 31 S "font_height"
N 32 I 12
N 33 S "font_width"
N 34 I 6
N 35 S "font_color"
N 36 I 0
N 37 S "top_margin"
N 38 I 2
N 39 S "left_margin"
N 40 I 2
N 41 R 0.
N 42 R 0.
N 43 R 60.
N 44 R 20.
N 45 I 2
N 46 L
N 47 L
N 48 O TMGlyph
N 49 M 3 3 1. 0. 60. 0. 1. 0. 0. 0. 1.
N 50 O MLabel
N 51 S "A"
N 52 R 60.
N 53 R 0.
N 54 R 120.
N 55 R 20.
N 56 I 3
N 57 L
N 58 L
N 59 O TMGlyph
N 60 M 3 3 1. 0. 120. 0. 1. 0. 0. 0. 1.
N 61 O MLabel
N 62 S "B"
N 63 R 120.
N 64 R 0.
N 65 R 180.
N 66 R 20.
N 67 I 4
N 68 L
N 69 L
N 70 O TMGlyph
N 71 M 3 3 1. 0. 180. 0. 1. 0. 0. 0. 1.
N 72 O MLabel
N 73 S "C"
N 74 R 180.
N 75 R 0.
N 76 R 240.
N 77 R 20.
N 78 I 5
N 79 L
N 80 L
N 81 O TMGlyph
N 82 M 3 3 1. 0. 240. 0. 1. 0. 0. 0. 1.
N 83 O MLabel
N 84 S "D"
N 85 R 240.
N 86 R 0.
N 87 R 300.
N 88 R 20.
N 89 I 2
N 90 L
N 91 L
N 92 L
N 93 O TMGlyph
N 94 M 3 3 1. 0. 0. 0. 1. 20. 0. 0. 1.
N 95 O MLabel
N 96 S "1"
N 97 R 0.
N 98 R 20.
N 99 R 60.
N 100 R 40.
N 101 I 2
N 102 L
N 103 L
N 104 O TMGlyph
N 105 M 3 3 1. 0. 60. 0. 1. 20. 0. 0. 1.
N 106 O MLabel
N 107 R 60.
N 108 R 20.
N 109 R 120.
N 110 R 40.
N 111 I 3
N 112 L
N 113 L
N 114 O TMGlyph
N 115 M 3 3 1. 0. 120. 0. 1. 20. 0. 0. 1.
N 116 O MLabel
N 117 R 120.
N 118 R 20.
N 119 R 180.
N 120 R 40.
N 121 I 4
N 122 L
N 123 L
N 124 O TMGlyph
N 125 M 3 3 1. 0. 180. 0. 1. 20. 0. 0. 1.
N 126 O MLabel
N 127 R 180.
N 128 R 20.
N 129 R 240.
N 130 R 40.
N 131 I 5
N 132 L
N 133 L
N 134 O TMGlyph
N 135 M 3 3 1. 0. 240. 0. 1. 20. 0. 0. 1.
N 136 O MLabel
N 137 R 240.
N 138 R 20.
N 139 R 300.
N 140 R 40.
N 141 I 3
N 142 L
N 143 L
N 144 L
N 145 O TMGlyph
N 146 M 3 3 1. 0. 0. 0. 1. 40. 0. 0. 1.
N 147 O MLabel
N 148 S "2"
N 149 R 0.
N 150 R 40.
N 151 R 60.
N 152 R 60.
N 153 I 2
N 154 L
N 155 L
N 156 O TMGlyph
N 157 M 3 3 1. 0. 60. 0. 1. 40. 0. 0. 1.
N 158 O MLabel
N 159 R 60.
N 160 R 40.
N 161 R 120.
N 162 R 60.
N 163 I 3
N 164 L
N 165 L
N 166 O TMGlyph
N 167 M 3 3 1. 0. 120. 0. 1. 40. 0. 0. 1.
N 168 O MLabel
N 169 R 120.
N 170 R 40.
N 171 R 180.
N 172 R 60.
N 173 I 4
N 174 L
N 175 L
N 176 O TMGlyph
N 177 M 3 3 1. 0. 180. 0. 1. 40. 0. 0. 1.
N 178 O MLabel
N 179 R 180.
N 180 R 40.
N 181 R 240.
N 182 R 60.
N 183 I 5
N 184 L
N 185 L
N 186 O TMGlyph
N 187 M 3 3 1. 0. 240. 0. 1. 40. 0. 0. 1.
N 188 O MLabel
N 189 R 240.
N 190 R 40.
N 191 R 300.
N 192 R 60.
N 193 I 4
N 194 L
N 195 L
N 196 L
N 197 O TMGlyph
N 198 M 3 3 1. 0. 0. 0. 1. 60. 0. 0. 1.
N 199 O MLabel
N 200 S "3"
N 201 R 0.
N 202 R 60.
N 203 R 60.
N 204 R 80.
N 205 I 2
N 206 L
N 207 L
N 208 O TMGlyph
N 209 M 3 3 1. 0. 60. 0. 1. 60. 0. 0. 1.
N 210 O MLabel
N 211 R 60.
N 212 R 60.
N 213 R 120.
N 214 R 80.
N 215 I 3
N 216 L
N 217 L
N 218 O TMGlyph
N 219 M 3 3 1. 0. 120. 0. 1. 60. 0. 0. 1.
N 220 O MLabel
N 221 R 120.
N 222 R 60.
N 223 R 180.
N 224 R 80.
N 225 I 4
N 226 L
N 227 L
N 228 O TMGlyph
N 229 M 3 3 1. 0. 180. 0. 1. 60. 0. 0. 1.
N 230 O MLabel
N 231 R 180.
N 232 R 60.
N 233 R 240.
N 234 R 80.
N 235 I 5
N 236 L
N 237 L
N 238 O TMGlyph
N 239 M 3 3 1. 0. 240. 0. 1. 60. 0. 0. 1.
N 240 O MLabel
N 241 R 240.
N 242 R 60.
N 243 R 300.
N 244 R 80.
N 245 I 5
N 246 L
N 247 L
N 248 L
N 249 O TMGlyph
N 250 M 3 3 1. 0. 0. 0. 1. 80. 0. 0. 1.
N 251 O MLabel
N 252 S "4"
N 253 R 0.
N 254 R 80.
N 255 R 60.
N 256 R 100.
N 257 I 2
N 258 L
N 259 L
N 260 O TMGlyph
N 261 M 3 3 1. 0. 60. 0. 1. 80. 0. 0. 1.
N 262 O MLabel
N 263 R 60.
N 264 R 80.
N 265 R 120.
N 266 R 100.
N 267 I 3
N 268 L
N 269 L
N 270 O TMGlyph
N 271 M 3 3 1. 0. 120. 0. 1. 80. 0. 0. 1.
N 272 O MLabel
N 273 R 120.
N 274 R 80.
N 275 R 180.
N 276 R 100.
N 277 I 4
N 278 L
N 279 L
N 280 O TMGlyph
N 281 M 3 3 1. 0. 180. 0. 1. 80. 0. 0. 1.
N 282 O MLabel
N 283 R 180.
N 284 R 80.
N 285 R 240.
N 286 R 100.
N 287 I 5
N 288 L
N 289 L
N 290 O TMGlyph
N 291 M 3 3 1. 0. 240. 0. 1. 80. 0. 0. 1.
N 292 O MLabel
N 293 R 240.
N 294 R 80.
N 295 R 300.
N 296 R 100.
N 297 I 6
N 298 L
N 299 L
N 300 L
N 301 O TMGlyph
N 302 M 3 3 1. 0. 0. 0. 1. 100. 0. 0. 1.
N 303 O MLabel
N 304 S "5"
N 305 R 0.
N 306 R 100.
N 307 R 60.
N 308 R 120.
N 309 I 2
N 310 L
N 311 L
N 312 O TMGlyph
N 313 M 3 3 1. 0. 60. 0. 1. 100. 0. 0. 1.
N 314 O MLabel
N 315 R 60.
N 316 R 100.
N 317 R 120.
N 318 R 120.
N 319 I 3
N 320 L
N 321 L
N 322 O TMGlyph
N 323 M 3 3 1. 0. 120. 0. 1. 100. 0. 0. 1.
N 324 O MLabel
N 325 R 120.
N 326 R 100.
N 327 R 180.
N 328 R 120.
N 329 I 4
N 330 L
N 331 L
N 332 O TMGlyph
N 333 M 3 3 1. 0. 180. 0. 1. 100. 0. 0. 1.
N 334 O MLabel
N 335 R 180.
N 336 R 100.
N 337 R 240.
N 338 R 120.
N 339 I 5
N 340 L
N 341 L
N 342 O TMGlyph
N 343 M 3 3 1. 0. 240. 0. 1. 100. 0. 0. 1.
N 344 O MLabel
N 345 R 240.
N 346 R 100.
N 347 R 300.
N 348 R 120.
N 349 I 7
N 350 L
N 351 L
N 352 L
N 353 O TMGlyph
N 354 M 3 3 1. 0. 0. 0. 1. 120. 0. 0. 1.
N 355 O MLabel
N 356 S "6"
N 357 R 0.
N 358 R 120.
N 359 R 60.
N 360 R 140.
N 361 I 2
N 362 L
N 363 L
N 364 O TMGlyph
N 365 M 3 3 1. 0. 60. 0. 1. 120. 0. 0. 1.
N 366 O MLabel
N 367 R 60.
N 368 R 120.
N 369 R 120.
N 370 R 140.
N 371 I 3
N 372 L
N 373 L
N 374 O TMGlyph
N 375 M 3 3 1. 0. 120. 0. 1. 120. 0. 0. 1.
N 376 O MLabel
N 377 R 120.
N 378 R 120.
N 379 R 180.
N 380 R 140.
N 381 I 4
N 382 L
N 383 L
N 384 O TMGlyph
N 385 M 3 3 1. 0. 180. 0. 1. 120. 0. 0. 1.
N 386 O MLabel
N 387 R 180.
N 388 R 120.
N 389 R 240.
N 390 R 140.
N 391 I 5
N 392 L
N 393 L
N 394 O TMGlyph
N 395 M 3 3 1. 0. 240. 0. 1. 120. 0. 0. 1.
N 396 O MLabel
N 397 R 240.
N 398 R 120.
N 399 R 300.
N 400 R 140.
N 401 I 8
N 402 L
N 403 L
N 404 L
N 405 O TMGlyph
N 406 M 3 3 1. 0. 0. 0. 1. 140. 0. 0. 1.
N 407 O MLabel
N 408 S "7"
N 409 R 0.
N 410 R 140.
N 411 R 60.
N 412 R 160.
N 413 I 2
N 414 L
N 415 L
N 416 O TMGlyph
N 417 M 3 3 1. 0. 60. 0. 1. 140. 0. 0. 1.
N 418 O MLabel
N 419 R 60.
N 420 R 140.
N 421 R 120.
N 422 R 160.
N 423 I 3
N 424 L
N 425 L
N 426 O TMGlyph
N 427 M 3 3 1. 0. 120. 0. 1. 140. 0. 0. 1.
N 428 O MLabel
N 429 R 120.
N 430 R 140.
N 431 R 180.
N 432 R 160.
N 433 I 4
N 434 L
N 435 L
N 436 O TMGlyph
N 437 M 3 3 1. 0. 180. 0. 1. 140. 0. 0. 1.
N 438 O MLabel
N 439 R 180.
N 440 R 140.
N 441 R 240.
N 442 R 160.
N 443 I 5
N 444 L
N 445 L
N 446 O TMGlyph
N 447 M 3 3 1. 0. 240. 0. 1. 140. 0. 0. 1.
N 448 O MLabel
N 449 R 240.
N 450 R 140.
N 451 R 300.
N 452 R 160.
N 453 I 9
N 454 L
N 455 L
N 456 L
N 457 O TMGlyph
N 458 M 3 3 1. 0. 0. 0. 1. 160. 0. 0. 1.
N 459 O MLabel
N 460 S "8"
N 461 R 0.
N 462 R 160.
N 463 R 60.
N 464 R 180.
N 465 I 2
N 466 L
N 467 L
N 468 O TMGlyph
N 469 M 3 3 1. 0. 60. 0. 1. 160. 0. 0. 1.
N 470 O MLabel
N 471 R 60.
N 472 R 160.
N 473 R 120.
N 474 R 180.
N 475 I 3
N 476 L
N 477 L
N 478 O TMGlyph
N 479 M 3 3 1. 0. 120. 0. 1. 160. 0. 0. 1.
N 480 O MLabel
N 481 R 120.
N 482 R 160.
N 483 R 180.
N 484 R 180.
N 485 I 4
N 486 L
N 487 L
N 488 O TMGlyph
N 489 M 3 3 1. 0. 180. 0. 1. 160. 0. 0. 1.
N 490 O MLabel
N 491 R 180.
N 492 R 160.
N 493 R 240.
N 494 R 180.
N 495 I 5
N 496 L
N 497 L
N 498 O TMGlyph
N 499 M 3 3 1. 0. 240. 0. 1. 160. 0. 0. 1.
N 500 O MLabel
N 501 R 240.
N 502 R 160.
N 503 R 300.
N 504 R 180.
N 505 I 10
N 506 L
N 507 L
N 508 L
N 509 O TMGlyph
N 510 M 3 3 1. 0. 0. 0. 1. 180. 0. 0. 1.
N 511 O MLabel
N 512 S "9"
N 513 R 0.
N 514 R 180.
N 515 R 60.
N 516 R 200.
N 517 I 2
N 518 L
N 519 L
N 520 O TMGlyph
N 521 M 3 3 1. 0. 60. 0. 1. 180. 0. 0. 1.
N 522 O MLabel
N 523 R 60.
N 524 R 180.
N 525 R 120.
N 526 R 200.
N 527 I 3
N 528 L
N 529 L
N 530 O TMGlyph
N 531 M 3 3 1. 0. 120. 0. 1. 180. 0. 0. 1.
N 532 O MLabel
N 533 R 120.
N 534 R 180.
N 535 R 180.
N 536 R 200.
N 537 I 4
N 538 L
N 539 L
N 540 O TMGlyph
N 541 M 3 3 1. 0. 180. 0. 1. 180. 0. 0. 1.
N 542 O MLabel
N 543 R 180.
N 544 R 180.
N 545 R 240.
N 546 R 200.
N 547 I 5
N 548 L
N 549 L
N 550 O TMGlyph
N 551 M 3 3 1. 0. 240. 0. 1. 180. 0. 0. 1.
N 552 O MLabel
N 553 R 240.
N 554 R 180.
N 555 R 300.
N 556 R 200.
N 557 L
N 558 L
N 559 L
N 560 O SpIdxGlyph
N 561 R 0.
N 562 R 0.
N 563 R 300.
N 564 R 200.
h 1 2
t 1 3
h 3 4
t 3 5
h 5 6
t 5 557
a 6 8 7 0
h 8 9
a 8 11 10 0
h 11 12
t 11 13
h 13 14
a 14 16 15 0
a 14 18 17 0
a 18 20 19 0
a 18 22 21 0
a 18 24 23 0
a 18 12 25 0
a 18 9 26 0
a 18 28 27 0
a 18 30 29 0
a 18 32 31 0
a 18 34 33 0
a 18 36 35 0
a 18 38 37 0
a 18 40 39 0
a 14 41 21 0
a 14 42 23 0
a 14 43 25 0
a 14 44 26 0
a 8 46 45 0
h 46 12
t 46 47
h 47 48
a 48 49 15 0
a 48 50 17 0
a 50 20 19 0
a 50 22 21 0
a 50 24 23 0
a 50 12 25 0
a 50 9 26 0
a 50 51 27 0
a 50 30 29 0
a 50 32 31 0
a 50 34 33 0
a 50 36 35 0
a 50 38 37 0
a 50 40 39 0
a 48 52 21 0
a 48 53 23 0
a 48 54 25 0
a 48 55 26 0
a 8 57 56 0
h 57 12
t 57 58
h 58 59
a 59 60 15 0
a 59 61 17 0
a 61 20 19 0
a 61 22 21 0
a 61 24 23 0
a 61 12 25 0
a 61 9 26 0
a 61 62 27 0
a 61 30 29 0
a 61 32 31 0
a 61 34 33 0
a 61 36 35 0
a 61 38 37 0
a 61 40 39 0
a 59 63 21 0
a 59 64 23 0
a 59 65 25 0
a 59 66 26 0
a 8 68 67 0
h 68 12
t 68 69
h 69 70
a 70 71 15 0
a 70 72 17 0
a 72 20 19 0
a 72 22 21 0
a 72 24 23 0
a 72 12 25 0
a 72 9 26 0
a 72 73 27 0
a 72 30 29 0
a 72 32 31 0
a 72 34 33 0
a 72 36 35 0
a 72 38 37 0
a 72 40 39 0
a 70 74 21 0
a 70 75 23 0
a 70 76 25 0
a 70 77 26 0
a 8 79 78 0
h 79 12
t 79 80
h 80 81
a 81 82 15 0
a 81 83 17 0
a 83 20 19 0
a 83 22 21 0
a 83 24 23 0
