B 643
N 1 L
N 2 O RootGlyph
N 3 S "wnd"
N 4 W
N 5 S "child"
N 6 O GraphEditor
N 7 S "status"
N 8 I 30
N 9 O SpIdxGlyph
N 10 S "left"
N 11 R 0.
N 12 S "top"
N 13 R 0.
N 14 S "right"
N 15 R 2000.
N 16 S "bottom"
N 17 R 2000.
N 18 O TMGlyph
N 19 S "tm"
N 20 M 3 3 1. 0. 115. 0. 1. 23. 0. 0. 1.
N 21 O EllipseGlyph
N 22 I 10
N 23 I 0
N 24 I 0
N 25 I 30
N 26 I 30
N 27 S "line_style"
N 28 S "Solid"
N 29 S "line_width"
N 30 I 0
N 31 S "line_color"
N 32 I 0
N 33 S "fill_style"
N 34 S "fill_color"
N 35 I 16777215
N 36 R 115.
N 37 R 23.
N 38 R 145.
N 39 R 53.
N 40 O TMGlyph
N 41 M 3 3 1. 0. 225. 0. 1. 119. 0. 0. 1.
N 42 O EllipseGlyph
N 43 I 10
N 44 I 0
N 45 I 0
N 46 I 30
N 47 I 30
N 48 S "Solid"
N 49 I 0
N 50 I 0
N 51 I 16777215
N 52 R 225.
N 53 R 119.
N 54 R 255.
N 55 R 149.
N 56 O TMGlyph
N 57 M 3 3 1. 0. 168. 0. 1. 228. 0. 0. 1.
N 58 O EllipseGlyph
N 59 I 10
N 60 I 0
N 61 I 0
N 62 I 30
N 63 I 30
N 64 S "Solid"
N 65 I 0
N 66 I 0
N 67 I 16777215
N 68 R 168.
N 69 R 228.
N 70 R 198.
N 71 R 258.
N 72 O TMGlyph
N 73 M 3 3 1. 0. 52. 0. 1. 236. 0. 0. 1.
N 74 O EllipseGlyph
N 75 I 10
N 76 I 0
N 77 I 0
N 78 I 30
N 79 I 30
N 80 S "Solid"
N 81 I 0
N 82 I 0
N 83 I 16777215
N 84 R 52.
N 85 R 236.
N 86 R 82.
N 87 R 266.
N 88 O TMGlyph
N 89 M 3 3 1. 0. 20. 0. 1. 122. 0. 0. 1.
N 90 O EllipseGlyph
N 91 I 10
N 92 I 0
N 93 I 0
N 94 I 30
N 95 I 30
N 96 S "Solid"
N 97 I 0
N 98 I 0
